32 150 1
-0.505166 0.905305 0.0284349 -0.279695 0.529088 -0.586567 1.03321 -0.250038 -0.0688717 0.0474766 0.137269 -0.0469417 0.0719988 0.233213 0.91122 0.481704 -0.388251 0.322653 -0.795698 -1.12992 -0.778742 -0.137468 -0.48704 -0.224199 0.408228 -0.845425 -0.0439808 -0.0366667 0.583135 -0.332264 -0.146999 0.796849 0.495854
0.349475 -0.410532 0.00154358 -0.373847 1.3126 -0.52935 0.237725 0.316229 0.120696 -0.260699 0.248404 0.142347 -0.462068 0.238481 -0.653039 0.501103 0.419326 0.753755 -0.485254 0.0255202 0.0912067 -0.162932 0.747272 -0.222082 -0.385708 -0.569001 0.376082 -0.0520468 0.195839 0.709319 -0.128595 0.449676 -0.20404
0.380106 -0.588047 1.68565 0.703423 -2.05079 0.294887 -0.64213 -0.867362 -0.654135 0.268491 -1.0523 -1.84699 -0.115575 -0.272214 -0.582622 0.512548 -0.191733 0.209981 0.684611 0.25093 0.356016 0.534304 0.221345 -0.434026 0.804944 -0.18317 -0.221501 0.385383 0.044158 -0.525659 0.433649 -0.277209 -0.516248
0.743737 0.499306 0.226783 -0.799859 -0.419011 0.296501 -0.485968 -1.83101 0.0172245 -0.501781 -1.28907 -0.462795 -0.0345999 -0.582256 0.476575 0.280429 0.456454 0.352954 0.117551 0.355645 -0.0876632 -1.11818 0.946127 -1.14767 -0.430751 -0.381464 0.424487 0.0687948 -0.154487 0.270946 0.539878 -0.953443 0.770755
0.102182 -0.459592 -1.05264 -0.464634 0.465212 0.0430627 0.130932 0.455075 -0.0668253 0.509785 0.570308 0.300043 0.170384 -0.45548 -0.0463441 -0.276518 0.615344 0.158556 0.212477 -0.793039 -0.337181 -0.195458 0.565629 0.577412 0.401014 0.939658 -0.205063 -0.270507 -0.134545 -0.0109649 -0.20571 -0.473253 0.360087
-0.0801011 -0.63656 0.320518 -0.0528672 -0.29773 -0.467646 -0.238892 -0.0743771 0.421193 0.540365 0.410075 0.428963 -0.028221 0.112923 0.190949 -0.320166 -0.53879 0.589219 -0.246399 0.0342952 -0.0282954 -0.340381 -0.266328 -0.502322 -0.19795 -0.0610731 -0.462671 0.038129 0.409913 -0.235869 0.110227 0.408679 -0.171564
0.304631 -0.112469 -0.491938 -0.385733 0.92596 0.523832 -0.242101 -0.0649154 -0.129714 0.302861 0.290848 0.921535 0.275689 0.899059 -0.580875 0.460809 -0.549697 0.00167176 0.379322 -0.113812 0.017429 -0.0940264 0.464692 0.781746 0.0238478 0.351971 0.169191 0.469741 -0.0686215 0.0255973 -0.326885 0.0229483 0.595855
0.327718 0.730575 -0.686241 0.661116 0.604619 -0.769915 -1.07401 0.159184 1.20594 0.683582 0.64255 0.0296058 0.139761 0.0331785 0.258823 -0.321335 -0.267959 -0.0449756 0.0740305 -0.0859012 0.585951 -0.894039 -0.41159 0.602971 -0.455577 0.0644174 -0.554574 0.408953 0.921029 -0.32339 0.209633 -0.242416 -1.12385
-0.205901 -0.0824216 -1.65436 1.06543 0.423091 0.92162 -1.74497 -0.809485 0.448564 0.546021 0.395181 -0.0919521 -0.352828 0.237096 0.403427 1.05244 0.268571 0.127733 0.483574 0.788518 0.0527267 -0.92418 0.0998004 -0.671373 -1.06958 0.0568269 0.110784 -0.485547 -0.0403961 -0.040567 -0.390338 0.849557 -1.82762
0.249211 0.441544 0.497817 -0.0598648 0.0644748 -0.277723 1.86508 -0.485608 -0.57644 0.550751 -0.9791 1.06822 0.340623 -0.669996 -0.117629 0.778875 0.359002 0.313829 -0.402261 -1.1003 -0.216439 0.246383 -0.737072 -0.269896 -0.694707 -1.31393 -0.843514 0.609314 0.224545 0.517175 0.230776 -0.367479 -0.91103
0.305678 -0.903513 0.916718 0.507945 0.173305 -0.0752531 -1.03803 0.281116 0.83013 -0.396296 0.203623 0.369376 0.111571 0.0463703 -0.560971 0.215742 -0.608212 0.0374651 0.264171 0.640576 0.463443 0.185305 -0.453906 0.109993 0.352243 0.380491 0.179498 -0.116362 -0.320053 0.319633 -0.454965 0.167136 -0.635025
0.0125168 1.56139 0.0526835 -1.725 0.474083 0.349996 1.12875 0.178833 -0.854335 0.33155 0.808909 0.175792 -0.0650716 0.81607 -0.225942 -0.138274 1.41612 0.576032 0.179071 -0.0642612 0.561965 -1.25103 0.351423 0.3161 0.81952 0.366032 1.00799 -0.994765 -0.683159 0.206397 1.00041 -0.417752 0.327682
-0.145335 -0.54587 0.883542 0.593275 -0.369073 -0.111274 -1.71001 0.118032 -0.449613 -1.23752 -1.45752 -2.0044 -0.613873 -0.0646379 -1.02858 -0.382776 0.00488848 0.541066 -0.137458 -0.684838 -1.1832 0.347688 -1.39389 -0.741841 -0.719388 0.67549 -0.672705 -0.843873 -0.525135 -0.361003 -0.333943 0.0514537 0.237334
0.240247 1.20863 -0.479492 -1.55605 -0.208075 0.295173 0.383597 -0.303811 0.498787 0.262728 0.275487 -0.241163 0.375525 0.088657 0.125341 1.1375 -0.369416 -0.68071 0.507465 0.432438 -0.286291 -1.25706 -0.286161 1.38828 -0.612649 0.123219 -0.502723 0.266032 0.0855474 -0.195398 -0.247489 -0.770164 1.5825
-1.07164 0.67522 -0.159421 0.244542 1.33824 0.0878084 0.333361 -0.421813 0.0726317 0.297846 -0.0447074 0.0152321 0.357927 -0.212266 -0.611663 1.03431 0.403609 1.13573 -1.10248 0.646092 -0.517775 0.0135509 -0.298466 0.657767 0.222066 0.354649 -0.439789 0.076781 -0.259238 0.357409 0.174745 0.164781 -0.0557537
0.491415 0.502426 -0.119045 -0.384576 -0.643316 0.380007 -0.318984 0.186182 -1.08452 -0.200179 0.257191 -0.374299 0.166128 0.251576 -0.661358 -0.161771 0.320101 -0.368735 -0.387905 0.149726 -0.117001 -0.629642 -0.0346065 0.56159 0.254202 0.224221 -0.459757 0.242659 -0.0739934 0.0832241 -0.110674 -0.167587 -0.843411
-0.0591158 -0.550597 -0.542755 0.459164 -1.15094 -1.11941 0.22133 -0.0336437 0.0255344 0.681816 -0.599876 0.433515 0.082983 -0.0929275 -0.699661 0.33468 1.21402 0.526663 0.328392 0.950502 -0.871857 0.0196135 0.613547 0.429333 -0.0562418 0.00974409 0.116655 -0.038468 0.0575138 0.0110871 0.0802019 -0.674134 -1.01154
0.963772 1.27472 -0.897482 -1.20674 -0.227255 0.224699 0.235106 0.402572 0.0250943 0.688245 0.392011 0.120498 0.889293 -0.281027 0.276292 -0.0249663 1.54976 -0.400978 0.46638 0.605561 0.526566 -0.9612 0.0901541 0.0386314 0.979412 0.43201 -0.204127 -0.427451 -0.369259 -0.221269 -0.197598 0.824497 1.25703
0.549481 0.160787 -0.331566 1.1205 -0.43699 0.732815 0.819403 -0.681329 -0.00346745 -0.672947 0.222543 0.31453 -0.0218287 -0.0506222 -0.46602 0.796384 -0.470446 0.594313 -0.202425 -0.329341 -0.601016 -0.760963 0.524725 0.18469 -0.0393071 0.995307 0.537607 -0.0647086 -0.0698413 0.195729 0.458829 -0.450966 -0.895329
0.626256 2.10562 0.987449 0.560954 0.250274 1.14816 -0.153477 0.0372313 0.173304 0.110306 1.34971 -0.00869811 0.117248 -0.469665 -0.143282 0.287589 -0.123289 -0.751742 0.0876533 0.372033 -0.445931 0.649831 0.382838 -0.669535 0.107259 -0.343002 0.139855 -0.448498 0.504481 0.743371 0.626569 0.1022 0.942889
-0.390663 0.00258496 -0.0321554 -0.226424 0.916706 0.36591 0.955019 -0.0213356 1.32988 -0.120213 -0.899943 1.13422 0.530256 0.481209 0.518873 0.528878 -0.279631 -0.413208 0.587827 -0.530424 -0.297187 -0.669736 0.333953 0.988993 0.563761 0.0383259 -0.152146 0.506952 -0.0268151 0.231812 0.557254 0.00519956 -1.09118
-1.82317 -0.344208 0.155633 0.210712 0.980531 0.059036 1.5595 -0.286285 -0.498075 -0.337681 -0.548753 0.658073 -0.471081 0.260042 1.06414 0.0812315 0.783406 0.354224 0.363613 -1.13199 -0.993043 0.566039 0.466039 -0.187351 0.332078 0.0327979 -0.208777 -0.472759 -0.187859 -0.119467 -0.390899 -0.33216 0.103086
-0.454491 -0.587419 -0.405419 0.242787 -0.253897 -0.149801 0.0777584 0.182785 0.30235 0.311113 0.437689 -0.208297 -0.242922 -0.0621568 0.0573388 -0.346292 -0.349477 -0.107053 0.104372 0.653178 -0.169056 0.0557123 0.118169 0.428488 0.201577 -0.447157 0.274102 -0.203465 -0.0298752 -0.425544 0.300995 0.208753 -0.565078
1.09459 0.228656 -0.341114 -0.579508 1.11629 0.0243403 0.678451 -0.115909 -0.391512 -0.202564 0.695265 -1.26959 0.254658 -0.028005 0.194943 0.0154705 -0.183784 -0.106889 -0.113881 -0.863688 -0.427001 -0.12167 0.204484 -1.04235 -0.811464 0.415088 -0.497221 0.0194509 -0.112129 -0.934647 -0.125181 -0.107534 -0.963452
1.10755 0.974849 -0.132527 -0.98373 0.108991 0.492126 -0.191474 -0.748569 -0.0334261 0.287749 0.411949 0.0712909 0.68664 -0.103587 0.268933 -0.481138 -0.0919203 -0.404269 0.00618169 0.578247 0.368994 -0.515776 -0.454815 0.578237 0.38115 0.130833 0.0755177 0.0683258 0.770408 -0.0286791 -0.363146 -0.0182296 0.510325
-0.34339 -0.213918 -0.42127 -0.153317 0.450144 0.0223965 -0.771343 -0.1606 0.188521 0.476499 -0.393 0.21613 -0.216422 0.189209 0.253826 0.0443849 -0.536742 -0.0349726 0.231232 -0.178771 -0.109335 0.0405059 -0.186273 0.127238 -0.282599 -0.379119 0.459326 -0.462081 -0.124943 0.172634 0.134109 -0.0304538 -0.705106
0.40582 0.46407 0.408098 -0.0104692 -0.93694 0.157491 0.255262 0.510107 0.33584 -0.0682734 -0.80345 0.0947632 0.789338 -0.876964 0.700355 -0.373545 0.409222 -0.386075 0.421753 -0.190037 -0.0481154 -0.16464 0.873069 -0.266032 -0.1549 0.403922 0.242173 0.588713 -0.072333 -0.371478 0.478569 -0.378379 -0.397202
0.361711 -0.202264 -0.239938 -0.594276 -0.504959 -0.587626 0.866795 -0.57447 -0.29463 0.0446468 -0.181064 -0.358304 -0.498446 -0.246571 0.255168 -0.977305 -0.553959 0.359339 0.202062 0.678859 -0.314201 -0.754317 0.410533 -0.769646 0.121498 -0.288466 0.416929 0.56045 -0.0247663 0.55661 -0.694704 -0.508531 0.58319
-0.182554 -0.13002 0.239792 -0.20131 -0.160998 0.516683 0.189149 0.383148 -0.234912 -0.294226 0.489246 0.275709 -0.119057 -0.443535 0.418765 0.334391 0.260787 -0.0280207 -0.376135 0.360663 -0.176156 -0.22022 0.0916737 -0.351438 0.444629 0.077222 0.286924 0.326809 0.0971836 -0.349813 -0.110126 0.332527 0.152966
-1.08249 -0.454932 0.343398 -0.467658 0.606915 0.34401 -0.347041 -0.24578 0.677614 0.46028 0.55886 1.2677 -0.177147 0.26924 1.06006 -0.0813849 -0.12699 0.421417 1.00736 0.516421 0.312 0.555415 0.415715 0.705886 -0.184139 0.738642 -0.0420761 0.575604 0.306011 -0.636668 0.277917 0.570453 -0.556697
-1.24513 -0.231899 -1.16394 0.608242 -0.159442 -0.754784 0.681043 -0.92981 0.230108 0.092752 0.152901 0.892473 -0.0367451 -0.33903 0.371799 1.02008 -0.00318583 0.393272 0.797244 -0.027054 -0.00410491 0.0619513 0.342825 -0.748288 0.299962 -0.011768 0.284038 0.827034 0.106568 0.504496 0.162076 0.452336 0.565267
-0.0922388 0.494151 0.311265 -0.240689 -0.58285 -0.260236 0.408277 -0.0589472 0.221414 0.487039 0.00518868 -0.807308 0.32717 -0.769758 0.141696 0.315508 -0.861182 -0.0981804 -0.342684 0.579392 0.0891929 -0.116936 0.182422 0.227858 -0.461968 -0.0197766 0.284534 -0.319033 0.139548 0.172595 0.468269 -0.623526 0.0107662
0.219551 -0.144998 -0.69894 0.0571043 -0.152659 -0.370105 0.0430147 0.541307 0.496751 0.109031 0.256775 1.08695 -0.0571326 -0.343209 -0.441402 0.608101 0.117801 0.694449 -0.549932 0.366228 0.216356 -0.498887 -0.588555 -0.313457 0.572572 -0.410243 -0.571311 0.282527 0.55792 0.0284178 -0.389629 0.307194 0.266272
0.225933 -0.010352 1.15704 0.560513 -0.223681 -0.384769 -0.178076 0.126287 -0.740535 -0.360308 -0.00222426 0.265687 -0.0148248 -0.319534 -1.17943 0.542395 0.447522 -0.49967 -0.290531 0.454728 -0.0502648 0.232821 0.426587 -0.0999377 -1.3496 -0.529675 0.021797 -0.561367 -0.237781 -0.740652 -0.594622 -1.37411 -0.0724435
-0.22487 0.127738 0.289391 0.251702 0.0937474 -0.0516385 0.359461 0.486444 0.418016 -0.108252 0.328282 -0.429242 -0.0146296 -0.313842 0.000522089 0.349286 0.16346 -0.260839 0.39726 -0.129996 0.157357 -0.0806261 0.0754401 -0.4683 -0.61214 0.35632 0.000192058 -0.188323 -0.418407 -0.00558563 0.414256 -0.364104 -0.128078
-0.250667 -0.00618479 1.24559 0.85344 0.0938382 0.14085 0.975067 -0.28948 0.922417 0.418233 0.214372 0.500151 -0.423009 -0.493452 0.288246 0.525354 0.294161 0.292289 -0.572269 1.41323 0.393674 -0.481316 -0.81677 -0.465948 -0.150034 -1.32903 -0.122925 -0.315929 1.30672 0.630909 0.465177 0.172941 -1.93723
-0.177169 0.168032 -0.357804 -0.0651076 -0.255065 -0.592082 0.287697 -0.587037 0.293704 -0.017199 0.0797328 -0.153265 0.529641 0.344657 0.142552 0.445243 -0.345689 -0.1134 -0.117921 -0.139901 -0.153296 0.147626 -0.175349 0.133974 -0.463635 0.466492 -0.0236766 0.177451 0.20747 -0.590106 -0.341006 0.0110094 0.045845
-0.358671 0.707253 0.0372968 -0.380975 -0.362145 1.20077 -0.697074 0.324918 -0.301332 -0.0430717 -0.576361 -0.232209 -0.689205 -0.944669 -0.0356084 0.0845773 -0.60677 0.708697 -0.0460687 0.706198 -0.737011 -0.303619 -0.57053 -1.01366 0.50016 -0.371345 0.652243 -0.59109 -0.908795 -0.282163 -0.18384 -0.266485 -0.915991
-0.780438 0.894153 -0.203229 -0.271664 -0.585302 -0.0272247 0.162027 -0.0698253 0.378 -0.0322608 -0.0168648 -1.08502 -0.042976 -0.294305 -0.178523 0.514296 -0.43109 -0.362237 -0.586662 0.462631 -0.648268 -0.509011 -0.166558 -0.158952 -0.7499 -0.0654427 -0.263478 0.108724 -0.193571 -0.312122 -0.170884 0.111513 -0.527544
-0.535143 0.309185 -0.53526 0.513096 -0.46363 0.308219 0.394833 0.634602 0.169813 0.654197 0.249434 -0.51026 -0.214564 0.338711 -0.187167 -0.13367 -0.0651213 -0.254195 0.422288 0.293791 -0.220042 0.605324 -0.442202 -0.304952 0.598046 0.211348 -0.0326863 -0.058477 -0.588906 -0.4532 0.189001 -0.234438 -0.408404
0.477953 -0.273073 0.0616039 -0.247181 0.80812 -0.27745 -0.00715444 0.254728 -0.720318 -0.329314 -0.414229 0.379284 -0.814839 0.474743 -0.422799 -0.150785 -0.114253 -0.288658 -0.0379173 -0.496424 -0.533598 0.424117 -0.401019 -0.656487 -0.467608 0.0744411 -0.577764 -0.0745242 -0.456947 -0.683842 0.0628238 0.161921 -0.311903
-0.371075 0.485499 -0.171975 0.109943 -0.419695 -0.541406 -0.173796 0.142485 -0.17725 -0.488064 0.0622265 0.456332 -0.116349 -0.45333 -0.0786011 0.220675 0.202812 0.0657713 -0.435555 0.00877039 0.357403 -0.353573 0.195718 0.0237992 -0.331794 -0.159484 0.111831 -0.179206 -0.381403 0.109816 0.0780589 -0.134243 -0.0322511
0.0268638 0.628678 -0.417176 -0.985466 -0.299115 -0.515067 0.38107 -0.357825 0.0789791 -0.27407 0.219738 -0.000702515 0.0778997 0.166157 0.0440677 -0.474582 -0.263772 0.44608 -0.336801 -0.0173596 0.0541228 0.0502822 -0.196332 0.724219 -0.51525 0.363339 -0.447249 0.522085 0.0453428 -0.186386 -0.169438 -0.0697254 0.492121
0.0502543 -0.529711 -0.813097 -0.265818 -0.584742 0.525239 -0.762159 -1.19503 0.277872 -0.155336 0.24451 -0.405661 -0.0299808 -0.948942 0.259375 -0.233961 -1.22784 0.598255 0.678356 -0.0751827 0.0906548 0.0938344 0.547401 -0.31863 -0.0783799 0.163061 0.707427 0.0421199 0.879218 0.21753 -0.00987387 -0.146319 0.0158013
0.465955 -0.219271 -0.215049 0.447157 0.0590402 -0.135627 0.0396071 -0.012216 -0.467952 0.0989483 0.47667 -0.456365 -0.404566 -0.371455 -0.233077 -0.463821 -0.45717 0.512405 0.0938261 0.316462 0.45445 -0.410467 0.140162 0.13048 -0.497863 0.423737 0.110836 -0.21417 -0.165852 -0.386457 0.344015 -0.251042 -0.299007
-0.440593 -0.49556 0.36205 -0.130043 0.083947 -0.120537 -0.287472 -0.300502 -0.0962295 0.00385736 -0.229122 0.0188946 0.154374 0.154792 -0.00475782 0.156848 -0.492005 -0.231098 0.210864 -0.276158 0.569157 0.0614747 -0.336278 0.343439 -0.480859 0.0594122 -0.304311 -0.317176 -0.0388774 -0.00154105 0.0181265 0.0925107 0.168232
-0.815152 -0.501456 -1.03467 -0.835094 -0.269974 -0.409285 0.578848 -0.565953 0.116716 0.0217608 0.62843 0.144523 0.887176 -0.289105 0.355593 0.995187 0.340057 0.751744 0.697652 0.178331 0.34788 -0.355683 0.60158 0.393442 1.34653 -0.687745 0.434763 -0.454682 0.323608 0.816276 -0.643438 0.965233 0.195712
-0.172184 -0.901835 -0.599647 0.561943 0.581076 -0.168707 -0.368525 0.654219 -0.651226 -0.367206 -0.55462 0.655202 0.728014 -0.191309 -0.732182 -0.560922 0.503953 0.121266 0.161655 0.636746 0.531067 0.808178 0.343219 -0.123445 0.361235 0.539308 -0.0662774 -0.508288 0.205221 -0.294999 0.283964 0.501992 -0.524965
0.104074 0.380419 0.418209 0.51954 0.380584 0.303568 0.277475 -0.679569 -0.0354564 0.210595 0.481996 0.198439 0.267623 -0.104814 0.220938 0.534881 0.661931 0.16903 0.0160926 0.387261 0.219547 0.193943 0.118229 -0.218611 -0.199147 0.355043 0.280208 -0.0306792 -0.0317612 0.209832 0.140363 -0.157447 -0.0295911
0.23072 -0.424022 0.512955 -0.672911 1.09581 0.571207 0.770026 -0.890786 -0.269805 -0.491773 -0.655475 0.309859 0.630324 0.871034 -0.0662453 0.0350507 0.586285 0.21516 0.552635 -0.619831 -0.115518 0.506594 0.175158 1.08072 0.292269 0.0937607 -0.233361 -0.380231 0.13962 0.575901 0.768827 -0.105818 0.98282
-0.0371403 0.355978 1.29698 0.506373 -0.286826 -0.653392 0.507913 1.22444 -0.00151261 0.164216 0.140049 0.00462069 -0.0758803 -0.738501 -0.337995 -0.193831 0.759044 -0.90401 -0.218759 0.370162 -0.439771 0.814882 0.408872 0.69999 0.973873 0.684831 -0.918261 -0.996938 -1.53053 0.37158 0.424352 0.390256 1.5008
0.455554 -0.138634 0.0614926 -0.478155 -0.519911 -0.344467 0.445497 0.0236109 -0.655804 -0.634452 0.106682 -0.567634 -0.524842 -0.245597 0.63821 -0.237427 0.419792 0.207863 0.669339 0.0214107 -0.447184 -0.563175 0.382036 -0.320423 -0.608277 0.00742618 0.687686 -0.229383 0.393584 -0.360725 0.112372 -0.473965 0.2195
0.960727 0.0717703 0.86261 -0.357898 0.364385 -0.125355 0.858222 0.48966 -1.0614 -0.00141088 -0.225792 -0.449641 0.358089 0.0871758 -0.249455 -0.914658 0.264722 0.337289 -0.0780372 -0.147221 0.304859 0.832893 -0.410225 -0.205112 0.925985 -0.864462 -0.820893 -0.690888 0.360259 0.278904 -0.0447956 0.267153 -0.492111
0.0166203 1.0531 0.0496659 -0.0198955 -0.0630701 -0.917409 -0.0337784 -0.253355 0.243336 0.263385 0.225956 0.324244 -0.464031 0.61727 0.0645658 -0.5978 -0.266979 -0.213445 0.193258 -0.327157 -0.463031 0.183178 0.536316 -0.650437 0.537987 0.35697 0.403502 0.0529965 0.157273 0.00901751 0.224958 -0.476913 0.435986
0.228651 -0.661124 0.384291 0.227656 -0.0591975 -0.465644 -0.213641 0.470789 -0.642882 -0.600785 -0.721518 -0.389703 0.585987 -0.535614 0.210733 -0.608641 0.60226 -0.108691 0.0346813 0.208045 -0.121104 -0.136233 0.352158 -0.407988 -0.274789 -0.500262 -0.176349 0.429231 0.561883 -0.175883 -0.236411 -0.45264 -0.13752
-0.512101 0.561418 0.177618 0.00821828 -0.452518 0.00714421 0.486341 -0.596641 0.280477 0.310154 -0.39623 0.229189 0.644563 -0.301851 0.324886 0.026653 0.0991136 -0.457856 0.619935 -0.280515 0.41569 -0.48228 0.0460404 0.569448 -0.509694 -0.202784 0.537313 -0.183922 0.00240893 -0.302932 0.185377 0.412822 -0.366952
-0.247596 0.0507094 -0.756636 -1.00097 -1.67699 -0.0203703 -0.187811 0.413897 -0.570433 0.072145 -0.0892503 -0.607536 0.176676 1.21647 -0.109549 -1.17779 -0.352126 -0.195474 0.468897 0.396836 0.538982 0.411146 -0.0949341 0.651657 -0.233035 -0.151751 -0.36785 -0.0413182 0.866383 0.357953 0.129095 -0.0769751 0.765491
-0.145844 0.747943 0.713602 0.550442 -0.500556 -0.557653 -0.876488 0.944359 -0.457726 0.320244 0.914092 0.170005 0.552271 0.470696 0.282834 -0.780756 0.408598 -0.527932 1.00353 -0.0675068 0.0734152 1.04386 0.767075 0.731824 0.97996 0.206188 -0.227857 0.531682 -0.656295 -0.346285 0.19031 0.00204941 -0.0367042
0.483411 -0.25004 0.892019 -0.20381 -0.49769 0.867412 -0.414719 -0.506219 -0.872561 -0.438939 1.53775 -0.0987317 -0.46479 -0.512428 0.351295 0.789565 -0.955213 1.13598 -0.320849 -0.785232 0.509066 0.950532 0.0604066 -0.28896 -0.0956749 0.778648 -0.310465 0.207775 -0.407879 0.349738 1.01621 0.621113 -0.156575
-0.137994 -0.116844 0.111318 -1.0333 -0.190133 0.846842 0.375012 0.303175 0.257331 -0.0499965 0.0376494 -0.968743 0.100743 -0.256243 -0.202897 0.58871 0.0145657 -0.405962 -0.115135 0.120679 0.230322 0.114932 0.294413 -0.110827 0.0271523 -0.811187 0.233028 0.482304 0.114478 0.133076 0.531051 -0.649071 0.892661
0.210539 -0.710058 0.521058 0.267082 0.762849 0.313561 0.388171 0.879539 -1.04585 0.143091 1.09802 -0.849789 0.418688 0.586236 -0.245577 0.17794 0.717986 -1.22458 -0.169996 0.0356549 0.894553 0.824823 -0.945692 0.231398 0.0532204 0.579109 -0.0744598 0.290168 0.0557451 -0.0960321 0.112805 0.380889 0.500118
0.069709 -0.55598 0.765282 0.94171 0.596162 -0.950757 -0.747282 -0.126008 1.1407 -0.43163 0.0402498 0.163587 -0.0511191 -0.0310412 -0.802698 -0.743755 -0.430216 -0.345325 -0.486072 0.608943 1.3856 0.664126 -0.555322 -0.524134 0.943297 -0.262266 0.0990404 -0.57421 -0.485768 -0.753388 -0.040973 -0.529581 -1.0723
-0.630758 -0.203435 0.0568836 -0.341781 -0.131574 0.431077 -0.94967 0.392407 -0.170542 0.0907953 0.550972 0.0868216 -0.811492 0.0309672 -0.310227 0.182644 -0.467095 -0.100654 0.0744243 0.678889 0.245882 -0.139633 0.409184 0.229595 0.398677 -0.0936164 -0.353912 0.276581 0.420674 -0.325246 -0.377369 0.556821 0.104153
-0.6053 0.0933026 -1.05699 -0.804188 0.942363 0.122611 0.114883 0.849943 -0.409743 -0.206726 0.994965 0.359446 -0.110992 0.454081 -0.867811 0.225482 -0.0972235 0.301267 -0.332285 -0.246243 0.775282 -0.857029 0.0470872 -0.628255 -0.0156574 0.0895032 -0.374359 -1.27653 0.755151 0.818523 -0.382318 -0.554702 -0.347376
0.199376 -0.242313 0.181963 -0.302325 -1.40198 0.38892 0.0210124 -0.0657494 -0.169013 -0.468048 -1.18589 -0.968767 -0.422792 -0.221067 0.0301287 -0.293367 -0.496196 0.405935 -0.286085 0.366691 -0.865131 -0.33787 -0.396231 0.477056 -1.07279 -0.488612 0.492405 -0.219219 -0.187907 -0.489422 -0.163098 -0.599418 1.44903
0.205262 -0.595871 0.782271 -0.45609 1.26478 0.6577 0.447278 -0.193635 -0.774413 0.395049 -0.0867301 -0.346954 -0.355005 -0.311984 0.52397 -0.965702 1.40391 -0.880245 -0.71384 0.901302 -0.728406 0.846191 -0.0893569 -0.412845 0.169251 -0.672085 0.640732 -0.121352 -0.196483 -0.0901286 -1.26984 -0.555219 -1.41326
-0.312235 0.994205 -1.76563 0.802141 0.798372 -0.889194 -0.686094 0.223715 0.271869 -0.31966 0.154905 0.624633 0.120726 0.145612 -0.963244 -0.188049 0.509769 -0.684025 0.171964 0.191487 -0.590351 0.198926 -0.388309 -0.170635 -0.475892 0.858673 -0.697168 -0.57224 -0.0963887 -0.242958 -0.707088 0.169497 -0.0860384
-0.490565 -0.0611657 0.0354699 0.457115 1.191 -0.0209328 -0.664541 -0.839776 0.613127 -0.335026 -0.0295746 -1.21405 0.21231 -1.37535 0.833053 0.716748 -0.679223 0.196164 -0.955552 -0.766642 0.26237 0.56638 -0.105339 -0.157229 -0.25594 0.635631 -0.336024 -0.0294068 0.74383 0.18686 -0.376284 -0.0512322 -0.833855
-0.752894 -0.42842 -0.417986 -0.41994 -1.03487 0.0250441 -0.172448 0.232268 0.719596 0.444746 -0.24569 -0.0573986 -0.0209158 -0.253254 -0.0474268 0.28636 -0.581144 -0.165014 0.0707811 -0.493665 0.304885 0.0319865 -0.0127185 -0.468236 0.149649 0.29668 -0.310356 0.129698 0.727107 -0.205222 -0.118594 0.411185 0.366748
-0.181564 0.368877 -0.0205576 0.615945 -0.410631 0.605097 0.514995 0.263848 0.0317674 0.665986 -0.577182 -0.0249247 0.353727 -0.13499 0.465329 0.489552 0.288413 0.443191 -0.222917 -0.302909 -0.603521 0.191959 -0.540881 0.255456 0.559426 0.222912 0.124633 -0.416018 -0.343702 0.146819 0.00261623 0.272104 -0.270699
0.560156 0.0162819 -0.253893 0.0950673 -0.296868 -0.430853 0.384395 -0.411054 -0.068114 -0.232496 -0.482612 0.183337 -0.372711 0.315245 0.0767665 0.721293 -0.245789 0.123031 -0.447593 -0.594034 0.0744442 0.380248 0.39554 -0.0812396 0.0452039 0.317691 0.118914 -0.267444 0.135856 -0.0984091 -0.20527 -0.357206 0.255917
0.525829 0.117544 -0.139819 0.626937 -0.02909 0.257355 -0.0786103 0.300185 -0.682242 -0.329935 0.372338 0.214716 0.265414 0.0881415 -0.337656 -0.0810081 0.425057 -0.141127 0.136405 0.445472 -0.477907 -0.45383 0.165066 -0.327159 0.243999 -0.0209642 0.307646 -0.0990491 -0.560512 0.424351 -0.398157 0.251944 0.0846752
-0.459403 -0.0936818 0.142036 0.0883421 -1.5341 1.05528 0.440892 0.485539 -0.577169 0.0224744 0.431854 -0.242314 0.129919 1.19311 0.514591 0.474761 0.345891 -0.779162 0.407647 0.483372 -0.659011 -0.55198 0.469738 -0.197163 0.305911 0.46887 0.546108 0.367953 -0.890402 -0.46262 -0.370326 -0.291066 -1.80898
-0.000112224 0.232138 -1.71381 -0.312592 0.209813 -0.706808 -0.347415 -0.0240672 -0.336849 -0.593144 0.314045 -0.613643 -1.31954 0.193139 0.860016 1.56782 -0.564376 0.370549 -1.74604 0.317831 -0.953744 -1.55988 -1.32252 -1.14202 -0.880631 -0.497443 -0.434852 0.191458 0.747048 -0.343299 0.355694 0.0176479 -0.205765
-0.118432 -0.152081 -0.306145 0.049484 0.327663 -0.238058 0.533968 0.130838 0.719508 -0.49572 -0.423291 -2.17301 0.62262 -1.84059 -0.451019 0.291266 0.284148 1.30532 -0.769602 0.356068 0.725991 0.629652 0.340558 0.0660113 0.366354 0.527649 -0.371558 0.15507 0.11405 1.02335 0.451484 0.0671114 -0.439296
